

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 06 19:03:58 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293                           
   294                           	psect	idataCOMMON
   295  023A                     __pidataCOMMON:
   296                           
   297                           ;initializer for _i
   298  023A  3401               	retlw	1
   299                           
   300                           	psect	idataBANK0
   301  0213                     __pidataBANK0:
   302                           
   303                           ;initializer for main@F1304
   304  0213  343F               	retlw	63
   305  0214  3400               	retlw	0
   306  0215  3406               	retlw	6
   307  0216  3400               	retlw	0
   308  0217  345B               	retlw	91
   309  0218  3400               	retlw	0
   310  0219  344F               	retlw	79
   311  021A  3400               	retlw	0
   312  021B  3466               	retlw	102
   313  021C  3400               	retlw	0
   314  021D  346D               	retlw	109
   315  021E  3400               	retlw	0
   316  021F  347D               	retlw	125
   317  0220  3400               	retlw	0
   318  0221  3407               	retlw	7
   319  0222  3400               	retlw	0
   320  0223  347F               	retlw	127
   321  0224  3400               	retlw	0
   322  0225  346F               	retlw	111
   323  0226  3400               	retlw	0
   324                           
   325                           	psect	nvBANK0
   326  0054                     __pnvBANK0:
   327  0054                     _remainder:
   328  0054                     	ds	1
   329  0055                     _display_centenas:
   330  0055                     	ds	1
   331  0056                     _display_decenas:
   332  0056                     	ds	1
   333  0057                     _display_unidades:
   334  0057                     	ds	1
   335  0058                     _centenas:
   336  0058                     	ds	1
   337  0059                     _decenas:
   338  0059                     	ds	1
   339  005A                     _unidades:
   340  005A                     	ds	1
   341  0001                     _TMR0	set	1
   342  0007                     _PORTC	set	7
   343  0008                     _PORTD	set	8
   344  0005                     _PORTA	set	5
   345  0006                     _PORTBbits	set	6
   346  000B                     _INTCONbits	set	11
   347  0096                     _IOCBbits	set	150
   348  0095                     _WPUBbits	set	149
   349  0081                     _OPTION_REGbits	set	129
   350  0086                     _TRISBbits	set	134
   351  0088                     _TRISD	set	136
   352  0085                     _TRISA	set	133
   353  0087                     _TRISC	set	135
   354  008F                     _OSCCONbits	set	143
   355  0189                     _ANSELH	set	393
   356  0188                     _ANSEL	set	392
   357                           
   358                           	psect	cinit
   359  0011                     start_initialization:	
   360                           ; #config settings
   361                           
   362  0011                     __initialization:
   363                           
   364                           ; Initialize objects allocated to BANK0
   365  0011  1383               	bcf	3,7	;select IRP bank0
   366  0012  3054               	movlw	low (__pdataBANK0+20)
   367  0013  00FD               	movwf	btemp+-1
   368  0014  3002               	movlw	high __pidataBANK0
   369  0015  00FE               	movwf	btemp
   370  0016  3013               	movlw	low __pidataBANK0
   371  0017  00FF               	movwf	btemp+1
   372  0018  3040               	movlw	low __pdataBANK0
   373  0019  0084               	movwf	4
   374  001A  120A  118A  222B  120A  118A  	fcall	init_ram0
   375                           
   376                           ; Initialize objects allocated to COMMON
   377  001F  120A  118A  223A  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   378  0024  00F8               	movwf	__pdataCOMMON& (0+127)
   379                           
   380                           ; Clear objects allocated to BANK0
   381  0025  01DB               	clrf	__pbssBANK0& (0+127)
   382  0026                     end_of_initialization:	
   383                           ;End of C runtime variable initialization code
   384                           
   385  0026                     __end_of__initialization:
   386  0026  0183               	clrf	3
   387  0027  120A  118A  282A   	ljmp	_main	;jump to C main() function
   388                           
   389                           	psect	dataCOMMON
   390  0078                     __pdataCOMMON:
   391  0078                     _i:
   392  0078                     	ds	1
   393                           
   394                           	psect	bssBANK0
   395  005B                     __pbssBANK0:
   396  005B                     _valor:
   397  005B                     	ds	1
   398                           
   399                           	psect	dataBANK0
   400  0040                     __pdataBANK0:
   401  0040                     main@F1304:
   402  0040                     	ds	20
   403                           
   404                           	psect	inittext
   405  0227                     init_fetch0:	
   406                           ;	Called with low address in FSR and high address in W
   407                           
   408  0227  087E               	movf	btemp,w
   409  0228  008A               	movwf	10
   410  0229  087F               	movf	btemp+1,w
   411  022A  0082               	movwf	2
   412  022B                     init_ram0:	
   413                           ;Called with:
   414                           ;	high address of idata address in btemp 
   415                           ;	low address of idata address in btemp+1 
   416                           ;	low address of data in FSR
   417                           ;	high address + 1 of data in btemp-1
   418                           
   419  022B  120A  118A  2227  120A  118A  	fcall	init_fetch0
   420  0230  0080               	movwf	0
   421  0231  0A84               	incf	4,f
   422  0232  0804               	movf	4,w
   423  0233  067D               	xorwf	btemp+-1,w
   424  0234  1903               	btfsc	3,2
   425  0235  3400               	retlw	0
   426  0236  0AFF               	incf	btemp+1,f
   427  0237  1903               	btfsc	3,2
   428  0238  0AFE               	incf	btemp,f
   429  0239  2A2B               	goto	init_ram0
   430                           
   431                           	psect	cstackCOMMON
   432  0070                     __pcstackCOMMON:
   433  0070                     ?_setup:
   434  0070                     ?_isr:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ??_isr:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_main:	
   441                           ; 1 bytes @ 0x0
   442                           
   443                           
   444                           ; 1 bytes @ 0x0
   445  0070                     	ds	5
   446  0075                     ??_setup:
   447  0075                     ??___awdiv:	
   448                           ; 1 bytes @ 0x5
   449                           
   450  0075                     ??___awmod:	
   451                           ; 1 bytes @ 0x5
   452                           
   453                           
   454                           ; 1 bytes @ 0x5
   455  0075                     	ds	1
   456  0076                     ___awmod@counter:
   457                           
   458                           ; 1 bytes @ 0x6
   459  0076                     	ds	1
   460  0077                     ___awmod@sign:
   461                           
   462                           ; 1 bytes @ 0x7
   463  0077                     	ds	1
   464                           
   465                           	psect	cstackBANK0
   466  0020                     __pcstackBANK0:
   467  0020                     ?___awdiv:
   468  0020                     ?___awmod:	
   469                           ; 2 bytes @ 0x0
   470                           
   471  0020                     ___awdiv@divisor:	
   472                           ; 2 bytes @ 0x0
   473                           
   474  0020                     ___awmod@divisor:	
   475                           ; 2 bytes @ 0x0
   476                           
   477                           
   478                           ; 2 bytes @ 0x0
   479  0020                     	ds	2
   480  0022                     ___awdiv@dividend:
   481  0022                     ___awmod@dividend:	
   482                           ; 2 bytes @ 0x2
   483                           
   484                           
   485                           ; 2 bytes @ 0x2
   486  0022                     	ds	2
   487  0024                     ___awdiv@counter:
   488                           
   489                           ; 1 bytes @ 0x4
   490  0024                     	ds	1
   491  0025                     ___awdiv@sign:
   492                           
   493                           ; 1 bytes @ 0x5
   494  0025                     	ds	1
   495  0026                     ___awdiv@quotient:
   496                           
   497                           ; 2 bytes @ 0x6
   498  0026                     	ds	2
   499  0028                     ??_main:
   500                           
   501                           ; 1 bytes @ 0x8
   502  0028                     	ds	4
   503  002C                     main@tabla:
   504                           
   505                           ; 20 bytes @ 0xC
   506  002C                     	ds	20
   507                           
   508                           	psect	maintext
   509  002A                     __pmaintext:	
   510 ;;
   511 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   512 ;;
   513 ;; *************** function _main *****************
   514 ;; Defined at:
   515 ;;		line 83 in file "main.c"
   516 ;; Parameters:    Size  Location     Type
   517 ;;		None
   518 ;; Auto vars:     Size  Location     Type
   519 ;;  tabla          20   12[BANK0 ] int [10]
   520 ;; Return value:  Size  Location     Type
   521 ;;                  1    wreg      void 
   522 ;; Registers used:
   523 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   524 ;; Tracked objects:
   525 ;;		On entry : B00/0
   526 ;;		On exit  : 0/0
   527 ;;		Unchanged: 0/0
   528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   529 ;;      Params:         0       0       0       0       0
   530 ;;      Locals:         0      20       0       0       0
   531 ;;      Temps:          0       4       0       0       0
   532 ;;      Totals:         0      24       0       0       0
   533 ;;Total ram usage:       24 bytes
   534 ;; Hardware stack levels required when called: 2
   535 ;; This function calls:
   536 ;;		___awdiv
   537 ;;		___awmod
   538 ;;		_setup
   539 ;; This function is called by:
   540 ;;		Startup code after reset
   541 ;; This function uses a non-reentrant model
   542 ;;
   543                           
   544  002A                     _main:	
   545                           ;psect for function _main
   546                           
   547  002A                     l1183:	
   548                           ;incstack = 0
   549                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   550                           
   551                           
   552                           ;main.c: 84:     setup();
   553  002A  120A  118A  21E0  120A  118A  	fcall	_setup
   554  002F                     l1185:
   555                           
   556                           ;main.c: 85:     int tabla[10] = {63, 6, 91, 79, 102, 109, 125, 7, 127, 111};
   557  002F  302C               	movlw	main@tabla& (0+255)
   558  0030  0084               	movwf	4
   559  0031  3040               	movlw	low main@F1304
   560  0032  1283               	bcf	3,5	;RP0=0, select bank0
   561  0033  1303               	bcf	3,6	;RP1=0, select bank0
   562  0034  00A8               	movwf	??_main
   563  0035  0804               	movf	4,w
   564  0036  00A9               	movwf	??_main+1
   565  0037  3014               	movlw	20
   566  0038  00AA               	movwf	??_main+2
   567  0039                     u680:
   568  0039  0828               	movf	??_main,w
   569  003A  0084               	movwf	4
   570  003B  1383               	bcf	3,7	;select IRP bank0
   571  003C  0800               	movf	0,w
   572  003D  00AB               	movwf	??_main+3
   573  003E  0AA8               	incf	??_main,f
   574  003F  0829               	movf	??_main+1,w
   575  0040  0084               	movwf	4
   576  0041  082B               	movf	??_main+3,w
   577  0042  0080               	movwf	0
   578  0043  0AA9               	incf	??_main+1,f
   579  0044  0BAA               	decfsz	??_main+2,f
   580  0045  2839               	goto	u680
   581  0046                     l1187:
   582                           
   583                           ;main.c: 87:         centenas = valor/100;
   584  0046  3064               	movlw	100
   585  0047  00A0               	movwf	___awdiv@divisor
   586  0048  3000               	movlw	0
   587  0049  00A1               	movwf	___awdiv@divisor+1
   588  004A  085B               	movf	_valor,w
   589  004B  00A8               	movwf	??_main
   590  004C  01A9               	clrf	??_main+1
   591  004D  0828               	movf	??_main,w
   592  004E  00A2               	movwf	___awdiv@dividend
   593  004F  0829               	movf	??_main+1,w
   594  0050  00A3               	movwf	___awdiv@dividend+1
   595  0051  120A  118A  20BA  120A  118A  	fcall	___awdiv
   596  0056  1283               	bcf	3,5	;RP0=0, select bank0
   597  0057  1303               	bcf	3,6	;RP1=0, select bank0
   598  0058  0820               	movf	?___awdiv,w
   599  0059  00AA               	movwf	??_main+2
   600  005A  082A               	movf	??_main+2,w
   601  005B  00D8               	movwf	_centenas
   602  005C                     l1189:
   603                           
   604                           ;main.c: 88:         remainder = valor%100;
   605  005C  3064               	movlw	100
   606  005D  00A0               	movwf	___awmod@divisor
   607  005E  3000               	movlw	0
   608  005F  00A1               	movwf	___awmod@divisor+1
   609  0060  085B               	movf	_valor,w
   610  0061  00A8               	movwf	??_main
   611  0062  01A9               	clrf	??_main+1
   612  0063  0828               	movf	??_main,w
   613  0064  00A2               	movwf	___awmod@dividend
   614  0065  0829               	movf	??_main+1,w
   615  0066  00A3               	movwf	___awmod@dividend+1
   616  0067  120A  118A  2185  120A  118A  	fcall	___awmod
   617  006C  1283               	bcf	3,5	;RP0=0, select bank0
   618  006D  1303               	bcf	3,6	;RP1=0, select bank0
   619  006E  0820               	movf	?___awmod,w
   620  006F  00AA               	movwf	??_main+2
   621  0070  082A               	movf	??_main+2,w
   622  0071  00D4               	movwf	_remainder
   623  0072                     l1191:
   624                           
   625                           ;main.c: 89:         decenas = remainder/10;
   626  0072  300A               	movlw	10
   627  0073  00A0               	movwf	___awdiv@divisor
   628  0074  3000               	movlw	0
   629  0075  00A1               	movwf	___awdiv@divisor+1
   630  0076  0854               	movf	_remainder,w
   631  0077  00A2               	movwf	___awdiv@dividend
   632  0078  01A3               	clrf	___awdiv@dividend+1
   633  0079  1BA2               	btfsc	___awdiv@dividend,7
   634  007A  03A3               	decf	___awdiv@dividend+1,f
   635  007B  120A  118A  20BA  120A  118A  	fcall	___awdiv
   636  0080  1283               	bcf	3,5	;RP0=0, select bank0
   637  0081  1303               	bcf	3,6	;RP1=0, select bank0
   638  0082  0820               	movf	?___awdiv,w
   639  0083  00A8               	movwf	??_main
   640  0084  0828               	movf	??_main,w
   641  0085  00D9               	movwf	_decenas
   642  0086                     l1193:
   643                           
   644                           ;main.c: 90:         unidades = remainder%10;
   645  0086  300A               	movlw	10
   646  0087  00A0               	movwf	___awmod@divisor
   647  0088  3000               	movlw	0
   648  0089  00A1               	movwf	___awmod@divisor+1
   649  008A  0854               	movf	_remainder,w
   650  008B  00A2               	movwf	___awmod@dividend
   651  008C  01A3               	clrf	___awmod@dividend+1
   652  008D  1BA2               	btfsc	___awmod@dividend,7
   653  008E  03A3               	decf	___awmod@dividend+1,f
   654  008F  120A  118A  2185  120A  118A  	fcall	___awmod
   655  0094  1283               	bcf	3,5	;RP0=0, select bank0
   656  0095  1303               	bcf	3,6	;RP1=0, select bank0
   657  0096  0820               	movf	?___awmod,w
   658  0097  00A8               	movwf	??_main
   659  0098  0828               	movf	??_main,w
   660  0099  00DA               	movwf	_unidades
   661  009A                     l1195:
   662                           
   663                           ;main.c: 91:         display_unidades = tabla[unidades];
   664  009A  085A               	movf	_unidades,w
   665  009B  00A8               	movwf	??_main
   666  009C  0728               	addwf	??_main,w
   667  009D  3E2C               	addlw	(low (main@tabla| 0))& (0+255)
   668  009E  0084               	movwf	4
   669  009F  1383               	bcf	3,7	;select IRP bank0
   670  00A0  0800               	movf	0,w
   671  00A1  00A9               	movwf	??_main+1
   672  00A2  0829               	movf	??_main+1,w
   673  00A3  00D7               	movwf	_display_unidades
   674  00A4                     l1197:
   675                           
   676                           ;main.c: 92:         display_decenas = tabla[decenas];
   677  00A4  0859               	movf	_decenas,w
   678  00A5  00A8               	movwf	??_main
   679  00A6  0728               	addwf	??_main,w
   680  00A7  3E2C               	addlw	(low (main@tabla| 0))& (0+255)
   681  00A8  0084               	movwf	4
   682  00A9  0800               	movf	0,w
   683  00AA  00A9               	movwf	??_main+1
   684  00AB  0829               	movf	??_main+1,w
   685  00AC  00D6               	movwf	_display_decenas
   686  00AD                     l1199:
   687                           
   688                           ;main.c: 93:         display_centenas = tabla[centenas];
   689  00AD  0858               	movf	_centenas,w
   690  00AE  00A8               	movwf	??_main
   691  00AF  0728               	addwf	??_main,w
   692  00B0  3E2C               	addlw	(low (main@tabla| 0))& (0+255)
   693  00B1  0084               	movwf	4
   694  00B2  0800               	movf	0,w
   695  00B3  00A9               	movwf	??_main+1
   696  00B4  0829               	movf	??_main+1,w
   697  00B5  00D5               	movwf	_display_centenas
   698  00B6  2846               	goto	l1187
   699  00B7  120A  118A  280E   	ljmp	start
   700  00BA                     __end_of_main:
   701                           
   702                           	psect	text1
   703  01E0                     __ptext1:	
   704 ;; *************** function _setup *****************
   705 ;; Defined at:
   706 ;;		line 3 in file "setup.c"
   707 ;; Parameters:    Size  Location     Type
   708 ;;		None
   709 ;; Auto vars:     Size  Location     Type
   710 ;;		None
   711 ;; Return value:  Size  Location     Type
   712 ;;                  1    wreg      void 
   713 ;; Registers used:
   714 ;;		wreg, status,2, status,0
   715 ;; Tracked objects:
   716 ;;		On entry : 0/0
   717 ;;		On exit  : 0/0
   718 ;;		Unchanged: 0/0
   719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   720 ;;      Params:         0       0       0       0       0
   721 ;;      Locals:         0       0       0       0       0
   722 ;;      Temps:          0       0       0       0       0
   723 ;;      Totals:         0       0       0       0       0
   724 ;;Total ram usage:        0 bytes
   725 ;; Hardware stack levels used: 1
   726 ;; Hardware stack levels required when called: 1
   727 ;; This function calls:
   728 ;;		Nothing
   729 ;; This function is called by:
   730 ;;		_main
   731 ;; This function uses a non-reentrant model
   732 ;;
   733                           
   734  01E0                     _setup:	
   735                           ;psect for function _setup
   736                           
   737  01E0                     l891:	
   738                           ;incstack = 0
   739                           ; Regs used in _setup: [wreg+status,2+status,0]
   740                           
   741                           
   742                           ;setup.c: 4:     ANSEL = 0;
   743  01E0  1683               	bsf	3,5	;RP0=1, select bank3
   744  01E1  1703               	bsf	3,6	;RP1=1, select bank3
   745  01E2  0188               	clrf	8	;volatile
   746                           
   747                           ;setup.c: 5:     ANSELH = 0;
   748  01E3  0189               	clrf	9	;volatile
   749  01E4                     l893:
   750                           
   751                           ;setup.c: 7:     OSCCONbits.IRCF = 0b110;
   752  01E4  1683               	bsf	3,5	;RP0=1, select bank1
   753  01E5  1303               	bcf	3,6	;RP1=0, select bank1
   754  01E6  080F               	movf	15,w	;volatile
   755  01E7  398F               	andlw	-113
   756  01E8  3860               	iorlw	96
   757  01E9  008F               	movwf	15	;volatile
   758  01EA                     l895:
   759                           
   760                           ;setup.c: 8:     OSCCONbits.SCS = 1;
   761  01EA  140F               	bsf	15,0	;volatile
   762  01EB                     l897:
   763                           
   764                           ;setup.c: 9:     TRISC = 0b0000000;
   765  01EB  0187               	clrf	7	;volatile
   766  01EC                     l899:
   767                           
   768                           ;setup.c: 10:     PORTC = 0b0000000;
   769  01EC  1283               	bcf	3,5	;RP0=0, select bank0
   770  01ED  1303               	bcf	3,6	;RP1=0, select bank0
   771  01EE  0187               	clrf	7	;volatile
   772  01EF                     l901:
   773                           
   774                           ;setup.c: 12:     TRISA = 0b0000000;
   775  01EF  1683               	bsf	3,5	;RP0=1, select bank1
   776  01F0  1303               	bcf	3,6	;RP1=0, select bank1
   777  01F1  0185               	clrf	5	;volatile
   778  01F2                     l903:
